time (seconds),accelerometer X (m/sec^2 highlighted),accelerometer Y (m/sec^2 highlighted),accelerometer Z (m/sec^2 highlighted)
0,-2.62,-7.93,-5.64
0.016,-1.55,-7.73,-3.81
0.034,-2.29,-7.81,-6.75
0.05,-3.1,-8.15,-6.65
0.067,-1.35,-8.31,-3.79
0.083,-2.72,-7.93,-6.46
0.1,-2.21,-7.66,-4.92
0.117,-2.21,-7.82,-6.02
0.134,-3.03,-7.73,-6.17
0.15,-0.99,-7.96,-4.18
0.167,-2.65,-7.73,-6.46
0.184,-1.62,-7.97,-3.94
0.2,-2.1,-8.2,-4.87
0.217,-3.26,-8.07,-6.43
0.234,-1.27,-8.4,-4.16
0.25,-2.45,-7.82,-5.93
0.267,-2.33,-7.7,-5.24
0.284,-2.2,-7.86,-5.76
0.299,-2.61,-7.92,-6.47
0.317,-0.93,-7.85,-4.91
0.334,-2.59,-7.48,-6.4
0.35,-2.73,-7.92,-5.84
0.367,-1.97,-8.4,-4.49
0.384,-2.95,-8.17,-6.61
0.4,-1.86,-7.52,-5.68
0.417,-2.84,-8.1,-5.49
0.434,-2.36,-7.71,-5.16
0.449,-1.34,-8.01,-4.19
0.467,-2.74,-7.83,-6.26
0.484,-0.94,-7.51,-5.18
0.5,-1.7,-8.61,-4.8
0.517,-2.79,-7.98,-5.69
0.534,-1.62,-8.34,-4.47
0.55,-3.06,-7.83,-5.63
0.567,-2.32,-7.77,-6.11
0.584,-2.59,-8.38,-5.48
0.6,-2.93,-7.58,-5.93
0.617,-1.11,-7.8,-4.47
0.634,-2.94,-7.93,-5.99
0.65,-2.75,-7.9,-6.47
0.667,-1.64,-8.36,-4.97
0.683,-2.41,-7.59,-6.04
0.7,-1.88,-7.64,-5.39
0.717,-2.32,-7.79,-5.82
0.734,-2.24,-7.44,-6.62
0.75,-0.65,-7.78,-5.36
0.767,-2.67,-7.72,-6.16
0.784,-1.02,-7.85,-4.72
0.8,-2.45,-8.31,-4.97
0.817,-2.95,-8.1,-6.42
0.834,-1.43,-8.55,-4.41
0.85,-3.29,-7.89,-5.1
0.867,-1.39,-7.43,-4.94
0.884,-3.15,-7.83,-5.35
0.9,-2.87,-8.08,-6.38
0.917,-0.4,-7.78,-5.42
0.934,-2.71,-7.59,-6.18
0.95,-1.98,-7.53,-5.98
0.967,-2.38,-8.35,-5.27
0.983,-2.94,-7.9,-6.22
1,-0.76,-7.4,-5.64
1.017,-3.18,-7.88,-5.72
1.034,-2.55,-7.72,-5.97
1.05,-1.7,-8.47,-4.74
1.067,-2.61,-7.94,-6.32
1.084,-1.61,-7.48,-6.15
1.1,-2.07,-8.67,-5.77
1.116,-2.03,-7.48,-5.77
1.134,-1.88,-7.61,-5.29
1.15,-3.42,-7.86,-4.54
1.167,-2.52,-7.53,-5.81
1.183,-2.54,-8.62,-5.29
1.2,-2.63,-7.73,-5.15
1.216,-2.8,-8.12,-4.7
1.234,-2.49,-8.08,-5.69
1.25,-2.23,-7.46,-5.13
1.267,-3.08,-8.52,-6.2
1.284,-3.05,-8.22,-5.41
1.3,-2.87,-8.81,-5.08
1.317,-2.44,-9.03,-6.01
